"die Adresse, -n","Können Sie mir Ihre Adresse geben?","adress"," Can you give me your address?"
"die Halle, -n","Wir treffen uns in Halle B.","hall"," We will meet in hall B."
"der Hals, ¨-e","Mir tut der Hals weh.","neck"," My throat hurts."
"die Haltestelle, -n","An der nächsten Haltestelle müssen Sie aussteigen.","stop (bus/train)"," At the next stop you must get off."
"der Hamburger, -","Einen Hamburger ohne Salat, bitte.","hamburger"," A hamburger without lettuce, please."
"die Hand, ¨-e","Wasch dir bitte die Hände vor dem Essen.","hand"," Please wash your hands before eating."
"das Handtuch, ¨-er","Gibst du mir bitte ein frisches Handtuch?","towel"," Could you please give me a fresh towel?"
"das Handy, -s","In der Schule bitte die Handys ausmachen!","mobile phone"," Please switch off your phones at school!"
"die Hauptstadt, ¨-e","Berlin ist die Hauptstadt von Deutschland.","capital"," Berlin is the capital of Germany."
"das Haus, ¨-er","In welchem Haus wohnst du?","house"," Which house do you live in?"
"der Haushalt, -e","Wer macht bei euch den Haushalt? - Meine Frau und ich machen den Haushalt zusammen.","household"," Who runs the household at your place? – My wife and I run the household together."
"das Heft, -e","Hast du dein Heft dabei?","notebook"," Do you have your exercise book with you?"
"die Heimat, -","Ich komme aus der Schweiz. Das ist meine Heimat.","homeland"," I come from Switzerland. That is my homeland."
"die Heizung, -en","Es ist kalt. Ist die Heizung kaputt?","heating"," It is cold. Is the heating broken?"
"das Hemd, -en","Nick trägt heute ein neues Hemd.","shirt"," Nick is wearing a new shirt today."
"der Herd, -e","In der neuen Küche fehlt noch der Herd.","stove"," The stove is still missing in the new kitchen."
"der Herr, -en","Guten Tag, Herr Sommer!","mister; lord"," Good day, Mr. Sommer!"
"die Hilfe, -","Hilfe! Bitte helfen Sie mir!","help"," Help! Please help me!"
"der Himmel, -","Heute ist so tolles Wetter: Der Himmel ist blau und es gibt keine Wolken.","sky"," The weather is great today: the sky is blue and there are no clouds."
"das Hobby, -s","Meine Hobbys sind Joggen und Schwimmen.","hobby"," My hobbies are jogging and swimming."
"die Hochzeit, -en","Zu seiner Hochzeit kommen mehr als einhundert Gäste.","wedding"," More than one hundred guests are coming to his wedding."
"die Homepage, -s","Auf der Homepage von Freiburg gibt es alle wichtigen Informationen über die Stadt.","homepage"," The Freiburg homepage has all the important information about the city."
"die Hose, -n","Kann ich die Hose waschen?","pants"," Can I wash the trousers?"
"das Hotel, -s","Im Urlaub sind wir in einem Hotel am Meer.","hotel"," On vacation we are in a hotel by the sea."
"der Hund, -e","Magst du Hunde?","dog"," Do you like dogs?"
"der Hunger, -","Ich habe Hunger! Wann können wir endlich essen?","hunger"," I am hungry! When can we finally eat?"
"die Idee, -n","Was machen wir heute Abend? Hast du eine gute Idee ?","idea"," What are we doing tonight? Do you have a good idea?"
"die Information, -en","Wir haben hier einige wichtige Informationen für Sie.","information"," We have some important information for you here."
"die Insel, -n","Ich möchte im Sommer auf einer Insel Urlaub machen.","island"," I would like to vacation on an island in the summer."
"das Instrument, -e","Ich spiele Klavier. Spielen Sie auch ein Instrument?","instrument"," I play piano. Do you also play an instrument?"
"das Interesse, -n","Ich habe viele Interessen: Sport, Lesen, Kultur, Reisen","interest"," I have many interests: sports, reading, culture, travel"
"das Internet, -","Das findest du im Internet.","internet"," You can find that on the internet."
"das Interview, -s","Komm schnell! Im Radio kommt ein Interview mit deinem Lieblingssänger.","interview"," Come quickly! The radio has an interview with your favorite singer."
"die Jacke, -n","Zieh dir eine Jacke an. Es ist kalt.","jacket"," Put on a jacket. It’s cold."
"die Jeans, -","Ich mag Jeans lieber als Röcke.","jeans"," I prefer jeans to skirts."
"der Job, -s","Jenny hat einen neuen Job bei der Post.","job"," Jenny has a new job at the post office."
"die Jugend, -","Wir übernachten in einer Jugendherberge.","youth"," We are staying in a youth hostel."
"der Junge, -n","In der Klasse von meiner Tochter sind 13 Jungen und 15 Mädchen.","boy"," In my daughter's class there are 13 boys and 15 girls."
"der Kaffee, -s","Zum Frühstück trinke ich immer Kaffee.","coffee"," I always drink coffee for breakfast."
"der Kalender, -","Haben Sie am Montag Zeit? - Einen Moment, ich schaue in meinem Kalender.","calendar"," Do you have time on Monday? - One moment, I’ll check my calendar."
"die Kamera, -s","Hannes hat eine neue Kamera. Er kann mit der Kamera Fotos und Filme machen.","camera"," Hannes has a new camera. He can take photos and make films with the camera."
"die Karte, -n","Ich schreibe meinen Bekannten eine Karte aus dem Urlaub.","card; map"," I am writing a card to my acquaintance from vacation."
"die Kartoffel, -n","Für Pommes frites braucht man Kartoffeln.","potato"," Potatoes are needed for french fries."
"der Käse, -","Isst du lieber Käse oder Wurst?","cheese"," Do you prefer cheese or sausage?"
"die Kasse, -n","Zahlen Sie bitte an der Kasse.","cash register"," Please pay at the checkout."
"die Katze, -n","Meine Tochter wünscht sich eine Katze.","cat"," My daughter wishes for a cat."
"das Kaufhaus, -er","Meine Pullover kaufe ich immer im Kaufhaus","department store"," I always buy my sweaters at the department store"
"der Keller, -","Bitte bring die Kartoffeln in den Keller!","cellar"," Please bring the potatoes to the cellar!"
"die Kenntnisse, -","Deine Deutschkenntnisse sind sehr gut!","knowledge"," Your German skills are very good!"
"die Kette, -n","Meine Mutter bekommt eine schöne Kette zum Geburtstag.","chain; necklace"," My mother receives a beautiful necklace for her birthday."
"das Kind, -er","Wie viele Kinder haben Sie?","child"," How many children do you have?"
"der Kindergarten, -","Die kleine Laura geht schon in den Kindergarten.","kindergarten"," Little Laura already goes to kindergarten."
"das Kino, -s","Gehen wir heute Abend zusammen ins Kino?","cinema"," Shall we go to the cinema together this evening?"
"der Kiosk, -e","Zeitungen kannst du am Kiosk kaufen.","kiosk"," You can buy newspapers at the kiosk."
"die Kirche, -n","Diese Kirche ist fast 800 Jahre alt.","church"," This church is almost 800 years old."
"das Klavier, -e","Jakob kann sehr gut Klavier spielen.","piano"," Jakob can play piano very well."
"das Kleid, -er","Julia möchte ein rotes Kleid kaufen.","dress"," Julia would like to buy a red dress."
"die Kleidung, -","Wo finde ich Kleidung? – Hosen im ersten, Kleider und Röcke im zweiten Stock.","clothing"," Where can I find clothes? – Trousers on the first floor, dresses and skirts on the second floor."
"der Koffer, -","Hast du den Koffer schon gepackt?","suitcase"," Have you already packed the suitcase?"
"der Kollege, -n","Wie heißt der neue Kollege?","colleague (male)"," What is the name of the new colleague?"
"die Kollegin, -nen","Wie heißt die neue Kollegin?","colleague (female)"," What is the name of the new female colleague?"
"der Kontakt, -e","Ich habe wenig Kontakt zu meinen Kollegen.","contact"," I have little contact with my colleagues."
"das Konto, -en","Das Geld überweisen wir am ersten März auf Ihr Konto.","account"," We will transfer the money to your account on March 1st."
"das Konzert, -e","Für das Konzert am Sonntag gibt es noch Karten.","concert"," There are still tickets for the concert on Sunday."
"der Kopf, ¨-e","Mein Kopf tut weh!","head"," My head hurts!"
"der Körper, -","Der Arzt sagt, ich muss etwas für meinen Körper tun, z. B. schwimmen oder Fahrrad fahren.","body"," The doctor says I should do something for my body, e.g., swim or bike."
"die Kosmetik, -","Kosmetik können Sie im Erdgeschoss kaufen.","cosmetics"," You can buy cosmetics on the ground floor."
"das Krankenhaus, -","Meine Tante ist im Krankenhaus.","hospital"," My aunt is in the hospital."
"die Krankenkasse, -","Bei welcher Krankenkasse sind Sie?","health insurance"," Which health insurance are you with?"
"die Krankheit, -en","Welche Krankheit hat Herr Brandner?","illness"," What illness does Mr. Brandner have?"
"der Kredit, -e","Ich brauche einen Kredit von der Bank.","loan"," I need a loan from the bank."
"die Kreuzung, -en","Fahren Sie an der nächsten Kreuzung rechts.","intersection"," Turn right at the next intersection."
"der Krimi, -s","Miriam liest gern spannende Krimis.","crime movie"," Miriam enjoys reading thrilling crime novels."
"die Küche, -n","Ich suche eine neue Wohnung mit drei Zimmern,","kitchen"," I am looking for a new three-room apartment,"
"der Kuchen, -","Er ißt sonntags ein Stück Kuchen.","cake"," He eats a piece of cake on Sundays."
"der Kühlschrank, ¨-e","Haben wir noch Milch? – Ja, im Kühlschrank.","cool; cooling (prefix form)"," Do we still have milk? – Yes, in the fridge."
"die Kultur, -en","Ich finde fremde Länder und Kulturen sehr interessant.","culture"," I find foreign countries and cultures very interesting."
#N/A
"die Kundin, -nen","Einen Moment, bitte. Ich habe eine Kundin.","customer (female)"," One moment, please. I have a female customer."
"die Kunst, ¨-e","Ich verstehe nichts von moderner Kunst.","art"," I know nothing about modern art."
"der Kurs, -e","Der Deutschkurs dauert zwei Monate.","course"," The German course lasts two months."
"der Laden, ¨-","Ich kaufe meine Kleider immer in einem kleinen","shop"," I always buy my clothes in a small"
"die Lampe, -n","Mach bitte die Lampe an. Es ist so dunkel.","lamp"," Please turn on the lamp. It is so dark."
"das Land, ¨-er","Deutschland ist ein schönes Land.","country; land"," Germany is a beautiful country."
"die Landschaft, -en","Die Landschaft ist sehr schön.","landscape"," The landscape is very beautiful."
"das Laptop, -s","Ich brauche einen neuen Laptop.","laptop"," I need a new laptop."
"das Leben, -","Hier in London ist das Leben teuer.","life"," Life is expensive here in London."
"die Lebensmittel, -","Lebensmittel bekommen Sie im Supermarkt.","groceries"," You can get groceries at the supermarket."
"die Leute, -","Auf der Party sind viele Leute.","people"," There are many people at the party."
"das Licht, -er","Es ist so dunkel. Mach bitte das Licht an!","light"," It is so dark. Please turn on the light!"
"das Lied, -er","Zum Geburtstag singen wir dir ein Lied.","song"," For your birthday we sing you a song."
"der Link, -s","Ich schicke dir einen Link zu Deutschübungen.","link"," I’ll send you a link to German exercises."
"der Löffel, -","Bitte bringen Sie mir einen Löffel.","spoon"," Please bring me a spoon."
"das Lokal, -e","Gibt es hier in der Nähe ein gutes Lokal?","pub; locale"," Is there a good restaurant nearby?"
"die Lüge, -n","Das stimmt nicht! Das ist eine Lüge!","lie"," That is not true! That is a lie!"
"die Lust, -","Gehen wir heute Abend ins Kino? - Nein, ich habe keine Lust.","desire"," Are we going to the cinema tonight? - No, I don’t feel like it."
"das Mädchen, -","Familie Kurz bekommt ein Baby. – Junge oder Mädchen ?","girl"," The Kurz family is getting a baby. – Boy or girl?"
"der Magen, ¨-","Mein Magen tut weh.","stomach"," My stomach hurts."
"die Mailbox, -en","Hier ist die Mailbox von Susanne König.","mailbox"," Here is Susanne König's voicemail."
"der Mann, ¨-er","Mein Mann ist Polizist.","man"," My husband is a police officer."
"die Mannschaft, -en","Meine Lieblingsmannschaft hat 1:0 verloren.","team"," My favorite team lost 1-0."
"der Mantel, ¨-","Es ist kalt. Zieh deinen Mantel an!","coat"," It is cold. Put on your coat!"
"der Markt, ¨-e","Ich gehe heute auf den Markt.","market"," I am going to the market today."
"die Maschine, -n","Die Waschmaschine funktioniert sehr gut.","machine"," The washing machine works very well."
"das Medikament, -e","Nehmen Sie dieses Medikament dreimal pro Tag!","medicine"," Take this medicine three times a day!"
"das Meer, -e","Wir machen Urlaub am Meer.","sea"," We are taking a vacation by the sea."
"die Meinung, -en","Meine Meinung zu dem Thema ist: …","opinion"," My opinion on the topic is: …"
"die Menge, -n","Wir haben noch eine Menge Zeit.","amount"," We still have plenty of time."
"der Mensch, -en","Die Menschen sind hier ein bisschen anders als","person"," The people here are a bit different from"
"die Messe, -n","Kommst du mit zur Buchmesse nach Frankfurt?","fair; mass"," Are you coming with me to the book fair in Frankfurt?"
"das Messer, -","Das Messer schneidet nicht gut.","knife"," The knife doesn’t cut well."
"die Miete, -n","Wie viel Miete bezahlst du für deine Wohnung?","rent"," How much rent do you pay for your apartment?"
"die Milch, -","Die Milch steht im Kühlschrank.","milk"," The milk is in the fridge."
"das Mineral, -","Ein Glas Mineralwasser, bitte.","mineral"," A glass of mineral water, please."
"der Mitarbeiter, -","Unsere Firma hat sieben Mitarbeiter.","employee"," Our company has seven employees."
"das Mittagessen, -","Um zwölf Uhr gibt es Mittagessen.","lunch"," Lunch is at twelve o’clock."
"die Mitte, -n","Den Schrank stellen wir an die Wand, den Tisch in die Mitte.","middle"," We place the cabinet against the wall and the table in the middle."
"das Mittel, -","Haben Sie ein Mittel gegen Magenschmerzen?","means; middle"," Do you have a remedy for stomach ache?"
"die Möbel, -","Eure Möbel sind sehr schön.","furniture"," Your furniture is very nice."
"das Mobiltelefon, -e","Wie kann ich Sie erreichen? Haben Sie ein Mobiltelefon ?","mobil phone"," How can I reach you? Do you have a mobile phone?"
"die Mode, -n","Wie findest du die neue Mode?","fashion"," How do you like the new fashion?"
"der Moment, -e","Einen Moment, bitte.","moment"," One moment, please."
"der Motor, -en","Der Motor ist kaputt. Das Auto fährt nicht mehr.","engine"," The engine is broken. The car doesn't drive anymore."
"der Motorroller, -","Oskar fährt mit dem Motorroller zur Arbeit.","moped"," Oskar rides to work on a motor scooter."
"der Müll, -","Bringst du bitte den Müll raus?","garbage"," Could you please take out the trash?"
"der Mund, ¨-er","Öffnen Sie bitte den Mund. Ich möchte in Ihren","mouth"," Please open your mouth. I want to look in your"
"das Museum, -een","Im Kunstmuseum gibt es eine neue Ausstellung.","museum"," There is a new exhibition at the art museum."
"die Musik, -","Wie findest du die Musik?","music"," How do you like the music?"
"die Mütze, -n","Haben Sie rote Mützen?","cap"," Do you have red hats?"
"der Nachbar, -n,","Mein Nachbar kommt aus Brasilien und meine Nachbarin ist Italienerin.","neighbor (male)"," My neighbor is from Brazil and my neighbor is Italian."
"die Nachbarin, -nen","Mein Nachbar kommt aus Brasilien und meine Nachbarin ist Italienerin.","neighbor (female)"," My neighbor is from Brazil and my neighbor is Italian."
"die Nachricht, -en","Ich sehe abends immer die Nachrichten im Fernsehen.","message"," I always watch the evening news on TV."
"die Nähe, -","Die Post ist in der Nähe vom Bahnhof.","proximity"," The post office is near the train station."
"der Name, -n","Wie ist Ihr Name?","name"," What is your name?"
"die Natur, -","Ich bin gern draußen in der Natur.","nature"," I like to be outdoors in nature."
"die Note, -n","Eva hat immer sehr gute Noten in Deutsch.","grade; note"," Eva always gets very good grades in German."
"die Notiz, -en","Schreib mir bitte eine Notiz.","note"," Please write me a note."
"die Nudel, -n","Möchten Sie lieber Reis oder Nudeln?","noodles"," Would you prefer rice or pasta?"
"die Nummer, -n","Sie haben Zimmer Nummer zwölf.","number"," You have room number twelve."
"das Obst, -","Obst kaufe ich immer auf dem Markt.","fruit"," I always buy fruit at the market."
"das Ohr, -en","Ich habe Ohrenschmerzen.","ear"," I have earache."
"das Öl, -e","Machen wir den Salat mit Öl?","oil"," Do we make the salad with oil?"
"die Orange, -n","Ich esse gern Orangen.","orange"," I like to eat oranges."
"die Ordnung, -en","Er hat seine Hausaufgabe gut gemacht. Das ist alles in Ordnung.","order"," He did his homework well. Everything is in order."
"der Ort, -e","Vergessen Sie Ort und Datum nicht, wenn Sie einen Brief schreiben.","place"," Do not forget place and date when you write a letter."
"das Paar, -e","Romeo und Julia sind ein Paar.","pair"," Romeo and Juliet are a couple."
"das Paket, -e","Bringst du bitte das Paket zur Post?","package"," Please take the package to the post office."
"das Papier, -e","Hier sind Papier und Bleistift.","paper"," Here are paper and pencil."
"die Papiere, -","Haben Sie Ihre Papiere dabei?","papers"," Do you have your documents with you?"
"das Parfüm, -s","Ich suche ein Parfum als Geschenk für meine Frau.","perfume"," I’m looking for a perfume as a gift for my wife."
"der Park, -s","Ich gehe gern im Park spazieren.","park"," I like to walk in the park."
"der Partner, -","Franz ist mein Partner.","partner"," Franz is my partner."
"die Partnerin, -nen","Veronika ist meine Partnerin.","partner (female)"," Veronika is my partner (female)."
"die Party, -s","Heute Abend machen wir eine Party.","party"," We are having a party this evening."
"der Pass, ¨-e","Am Flughafen brauchst du deinen Pass.","passport"," At the airport you need your passport."
"das Passwort, ¨-er","Bitte schreiben Sie Ihr Passwort.","password"," Please write down your password."
"die Pause, -n","Von 12.00 bis 12.30 Uhr haben wir Mittagspause.","break"," From 12:00 to 12:30 we have lunch break."
"die Person, -en","Eintritt pro Person: 5 Euro.","person"," Admission per person: 5 euros."
"das Pferd, -e","Amira liebt Pferde. Sie reitet seit zehn Jahren.","horse"," Amira loves horses. She has been riding for ten years."
"die Pflanze, -n","Können Sie sich bitte um unsere Pflanzen kümmern? Wir sind nächste Woche im Urlaub.","plant"," Could you please take care of our plants? We’ll be on vacation next week."
"die Pizza, -s/-en","Mein Lieblingsessen ist Pizza.","pizza"," My favorite food is pizza."
"das Plakat, -e","Wir machen im Unterricht ein Plakat zum Thema","poster"," We are making a poster in class about the topic"
"der Plan, ¨-e","Ich kaufe mir einen Stadtplan.","plan"," I’m buying myself a city map."
"der Platz, ¨-e","Hier ist noch ein Platz frei.","square; place"," There is still a free seat/place here."
"die Polizei, -","Rufen Sie die Polizei!","police"," Call the police!"
"die Pommes, -","Die Kinder essen Bratwurst mit Pommes frites.","fries"," The children eat bratwurst with french fries."
"die Portion, -en","Ich nehme eine kleine Portion Eis.","portion"," I’ll have a small portion of ice cream."
"die Post, -","Entschuldigung, wo ist die Post?","mail"," Excuse me, where is the post office?"
"das Poster, -","Das Poster hängt über dem Bett.","poster"," The poster hangs above the bed."
"die Postkarte, -n","Schreibst du mir eine Postkarte aus Kanada?","postcard"," Will you write me a postcard from Canada?"
"die Postleitzahl, -en","Wie ist Ihre Postleitzahl?","postal code"," What is your postal code?"
"das Praktikum, -a","Ich mache ein Praktikum bei Siemens.","internship"," I’m doing an internship at Siemens."
"die Praxis, -en","Unsere Praxis ist ab acht Uhr geöffnet. Frau Doktor Weiß hat ab neun Uhr Sprechstunde","practice"," Our practice opens at eight o’clock. Dr. Weiß has consulting hours from nine o’clock."
"der Preis, -e","Die Preise sind hier viel höher als bei uns.","price"," The prices here are much higher than ours."
"das Problem, -e","Ich habe ein Problem. Können Sie mir bitte helfen?","problem"," I have a problem. Could you please help me?"
"das Produkt, -e","Unsere Produkte haben eine sehr hohe Qualität.","product"," Our products have very high quality."
"das Programm, -e","Dieses Programm im Radio interessiert mich nicht.","program"," I’m not interested in this program on the radio."
"das Projekt, -e","Wir machen ein Projekt über Sehenswürdigkeiten in unserer Stadt.","project"," We are doing a project about sights in our city."
"der Prospekt, -e","Bitte schicken Sie mir einen Prospekt von Ihrem Hotel.","brochure"," Please send me a brochure of your hotel."
"die Prüfung, -en","Ich habe die Prüfung bestanden.","exam"," I passed the exam."
"der Pullover, -","Ich muss mir einen Pullover kaufen.","sweater"," I need to buy a sweater."
